Step 65 track-specific dynamic marker / regulator network report
====================================================================================================
{
  "status": "ok",
  "analysis_name": "Step65 track-specific dynamic marker / regulator network",
  "in64c": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64c_refined_labels_state_celltype",
  "in64b": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64b_fixed_region_probs_state_celltype",
  "cell_table_used": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64b_fixed_region_probs_state_celltype/step64b_modeling_input_used.fixed_region_probs.csv",
  "expression_mode": "gene_expression",
  "expr_csv": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65c_filtered_stroke_relevant_expression.csv",
  "expr_h5ad": "",
  "n_tracks": 30,
  "n_assignments": 32629,
  "n_module_features": 27,
  "n_dynamic_module_rows": 810,
  "n_gene_features": 272,
  "n_dynamic_gene_rows": 8160,
  "n_marker_sets": 52,
  "n_regulator_edges_used": 4898549,
  "n_regulator_enrichment_rows": 254229,
  "n_network_edges": 2690,
  "scipy_available_for_hypergeom": true,
  "figure_outputs": {
    "annotated": {
      "pdf": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.pdf",
      "svg": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.svg",
      "png": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.png"
    },
    "clean_no_text": {
      "pdf": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.pdf",
      "svg": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.svg",
      "png": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.png"
    }
  },
  "outputs": {
    "dynamic_modules": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_modules.csv",
    "dynamic_genes": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_genes.csv",
    "module_timepoint_means": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_feature_timepoint_means.modules.csv",
    "gene_timepoint_means": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_feature_timepoint_means.genes.csv",
    "marker_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_marker_summary.csv",
    "marker_gene_sets": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_marker_gene_sets.csv",
    "regulator_database_used": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_regulator_database_used.csv",
    "regulator_enrichment": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_regulator_enrichment.csv",
    "track_regulator_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_regulator_summary.csv",
    "pathway_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_pathway_summary.csv",
    "network_edges": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_network_edges.csv",
    "report_json": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_report.json",
    "report_txt": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_report.txt"
  },
  "interpretation_note": "Step65 identifies track-specific dynamic module/gene markers and regulator hypotheses. When no expression matrix or external regulator database is provided, regulator enrichment uses conservative built-in StrokeNiche fallback gene sets and should be interpreted as hypothesis generation, not validation."
}

Top dynamic modules:
 track_id                  feature feature_type  D1_mean  D3_mean  D7_mean  delta_D3_minus_D1  delta_D7_minus_D3  delta_D7_minus_D1     slope  spearman_time  dynamic_range dynamic_pattern  min_cells_per_timepoint  n_timepoints  dynamic_marker_score  passes_min_cells  dynamic_marker_score_norm
Track_022    Spp1         gene 2.510485 3.870200 0.978773           1.359715          -2.891427          -1.531712 -0.322081           -0.5       2.891427    transient_up                       43             3              4.541180              True                   0.732168
Track_019    Hexb         gene 0.612357 2.148685 3.093408           1.536328           0.944723           2.481051  0.388176            1.0       2.481051      increasing                       31             3              4.535927              True                   0.731321
Track_029    Spp1         gene 2.510485 4.117213 1.171344           1.606728          -2.945870          -1.339142 -0.296516           -0.5       2.945870    transient_up                       40             3              4.500166              True                   0.725555
Track_020    Apoe         gene 2.124191 3.994429 4.579491           1.870238           0.585062           2.455301  0.371652            1.0       2.455301      increasing                        7             3              4.482602             False                   0.722723
Track_020     Mbp         gene 1.713103 1.413275 3.933715          -0.299828           2.520439           2.220611  0.407246            0.5       2.520439  transient_down                        7             3              4.464478             False                   0.719801
Track_038    Spp1         gene 2.531331 4.045315 1.171344           1.513985          -2.873972          -1.359987 -0.296926           -0.5       2.873972    transient_up                       26             3              4.420921              True                   0.712779
Track_018    C1qa         gene 0.747967 2.669762 3.115568           1.921795           0.445806           2.367601  0.354150            1.0       2.367601      increasing                       70             3              4.320378              True                   0.696568
Track_018    C1qb         gene 1.111555 2.936659 3.446919           1.825104           0.510260           2.335364  0.351847            1.0       2.335364      increasing                       70             3              4.262810              True                   0.687287
Track_018     Mbp         gene 1.713103 1.413275 3.823592          -0.299828           2.410317           2.110489  0.387581            0.5       2.410317  transient_down                       70             3              4.261931              True                   0.687145
Track_019    Plp1         gene 0.289654 0.746054 2.594500           0.456401           1.848446           2.304846  0.395280            1.0       2.304846      increasing                       31             3              4.231121              True                   0.682178
Track_029   Hmox1         gene 2.302856 0.565888 0.043930          -1.736967          -0.521958          -2.258925 -0.341345           -1.0       2.258925      decreasing                       40             3              4.123792              True                   0.664873
Track_018    Ctsd         gene 2.178908 4.197587 4.438721           2.018679           0.241135           2.259813  0.331442            1.0       2.259813      increasing                       70             3              4.120394              True                   0.664325
Track_019   Trem2         gene 0.338287 1.334671 2.574415           0.996384           1.239745           2.236129  0.363724            1.0       2.236129      increasing                       31             3              4.095087              True                   0.660245
Track_020    Spp1         gene 2.510485 4.229307 1.476996           1.718821          -2.752311          -1.033490 -0.245938           -0.5       2.752311    transient_up                        7             3              4.080103             False                   0.657829
Track_022    Apoe         gene 2.124191 3.756880 4.323972           1.632689           0.567093           2.199782  0.334508            1.0       2.199782      increasing                       43             3              4.016872              True                   0.647634
Track_018    C1qc         gene 0.708464 2.666973 2.881676           1.958509           0.214703           2.173212  0.318127            1.0       2.173212      increasing                       70             3              3.962184              True                   0.638817
Track_022   Hmox1         gene 2.302856 0.412444 0.160292          -1.890411          -0.252153          -2.142564 -0.315086           -1.0       2.142564      decreasing                       43             3              3.907030              True                   0.629925
Track_020   Hmox1         gene 2.302856 0.675688 0.166472          -1.627168          -0.509216          -2.136384 -0.323384           -1.0       2.136384      decreasing                        7             3              3.900363             False                   0.628850
Track_018     Trf         gene 0.526834 1.508525 2.653209           0.981691           1.144684           2.126375  0.344649            1.0       2.126375      increasing                       70             3              3.893480              True                   0.627740
Track_018    Hexb         gene 0.612357 2.148685 2.736523           1.536328           0.587838           2.124166  0.324446            1.0       2.124166      increasing                       70             3              3.879514              True                   0.625488
Track_019    Ctsz         gene 0.954737 2.294600 3.075873           1.339863           0.781273           2.121136  0.330922            1.0       2.121136      increasing                       31             3              3.877450              True                   0.625156
Track_020    C1qb         gene 1.111555 2.936659 3.234943           1.825104           0.298285           2.123388  0.313994            1.0       2.123388      increasing                        7             3              3.872927             False                   0.624426
Track_029     Clu         gene 1.529775 0.694699 3.054665          -0.835076           2.359966           1.524890  0.302126            0.5       2.359966  transient_down                       40             3              3.863466              True                   0.622901
Track_019     Grn         gene 1.011363 2.495424 3.116629           1.484061           0.621204           2.105266  0.322938            1.0       2.105266      increasing                       31             3              3.845684              True                   0.620034
Track_020    Gfap         gene 0.801169 0.668958 2.789388          -0.132211           2.120431           1.988220  0.359761            0.5       2.120431  transient_down                        7             3              3.824529             False                   0.616623
Track_019    Lcn2         gene 2.107435 0.279382 0.012131          -1.828053          -0.267251          -2.095304 -0.308874           -1.0       2.095304      decreasing                       31             3              3.821219              True                   0.616090
Track_020    C1qa         gene 0.747967 2.669762 2.826675           1.921795           0.156913           2.078709  0.302562            1.0       2.078709      increasing                        7             3              3.789021             False                   0.610898
Track_019  Laptm5         gene 0.393922 1.157148 2.455244           0.763226           1.298096           2.061322  0.340835            1.0       2.061322      increasing                       31             3              3.777731              True                   0.609078
Track_018   Hmox1         gene 2.302856 0.675688 0.243919          -1.627168          -0.431769          -2.058936 -0.309554           -1.0       2.058936      decreasing                       70             3              3.757916              True                   0.605883
Track_018    Gfap         gene 0.801169 0.668958 2.744549          -0.132211           2.075591           1.943380  0.351754            0.5       2.075591  transient_down                       70             3              3.742055              True                   0.603326
Track_019   Hmox1         gene 2.302856 0.675688 0.259782          -1.627168          -0.415906          -2.043073 -0.306721           -1.0       2.043073      decreasing                       31             3              3.728739              True                   0.601179
Track_022    Lcn2         gene 2.107435 0.108152 0.073663          -1.999283          -0.034489          -2.033772 -0.291771           -1.0       2.033772   late_decrease                       43             3              3.704986              True                   0.597350
Track_020    Ctsd         gene 2.178908 4.197587 4.210507           2.018679           0.012920           2.031599  0.290690            1.0       2.031599   late_increase                        7             3              3.700642             False                   0.596649
Track_029    Lcn2         gene 2.107435 0.079953 0.087819          -2.027482           0.007866          -2.019616 -0.288236           -0.5       2.027482   late_decrease                       40             3              3.688279              True                   0.594656
Track_020     Trf         gene 0.526834 1.508525 2.541540           0.981691           1.033014           2.014705  0.324708            1.0       2.014705      increasing                        7             3              3.688089             False                   0.594625
Track_022     Clu         gene 1.529775 1.420429 3.449981          -0.109346           2.029551           1.920206  0.346799            0.5       2.029551  transient_down                       43             3              3.670441              True                   0.591780
Track_020    C1qc         gene 0.708464 2.666973 2.717984           1.958509           0.051012           2.009520  0.288896            1.0       2.009520   late_increase                        7             3              3.661109             False                   0.590275
Track_035     Cnp         gene 0.707353 2.170556 2.711497           1.463203           0.540941           2.004143  0.305626            1.0       2.004143      increasing                       23             3              3.660064              True                   0.590107
Track_029    Apoe         gene 2.124191 3.965347 4.128597           1.841156           0.163251           2.004407  0.292174            1.0       2.004407      increasing                       40             3              3.653799              True                   0.589097
Track_018     Cnp         gene 0.121749 0.483202 2.109136           0.361453           1.625934           1.987387  0.341982            1.0       1.987387      increasing                       70             3              3.648919              True                   0.588310
Track_022     Mbp         gene 1.713103 2.094317 3.633846           0.381214           1.539529           1.920743  0.329375            1.0       1.920743      increasing                       43             3              3.525988              True                   0.568490
Track_022  Slc1a2         gene 1.320729 0.895740 2.943558          -0.424989           2.047818           1.622829  0.304969            0.5       2.047818  transient_down                       43             3              3.523672              True                   0.568117
Track_035    Mobp         gene 1.561784 2.836705 3.485118           1.274921           0.648412           1.923334  0.297920            1.0       1.923334      increasing                       23             3              3.514794              True                   0.566685
Track_029    Gfap         gene 0.801169 0.451710 2.462691          -0.349459           2.010981           1.661522  0.309181            0.5       2.010981  transient_down                       40             3              3.499078              True                   0.564151
Track_018    Lcn2         gene 2.107435 0.279382 0.195056          -1.828053          -0.084326          -1.912379 -0.276209           -1.0       1.912379   late_decrease                       70             3              3.484768              True                   0.561844
Track_019    Ctss         gene 0.985968 2.380303 2.876389           1.394334           0.496086           1.890421  0.287778            1.0       1.890421      increasing                       31             3              3.452125              True                   0.556581
Track_038    Apoe         gene 2.244993 3.947874 4.128597           1.702881           0.180723           1.883604  0.275541            1.0       1.883604      increasing                       26             3              3.434078              True                   0.553671
Track_018  Cldn11         gene 0.165257 0.464060 2.027192           0.298803           1.563132           1.861935  0.321817            1.0       1.861935      increasing                       70             3              3.419295              True                   0.551288
Track_029     Mt2         gene 3.396515 1.189904 2.237532          -2.206611           1.047627          -1.158983 -0.128154           -0.5       2.206611  transient_down                       40             3              3.401832              True                   0.548472
Track_020     Clu         gene 1.529775 0.982650 2.990935          -0.547125           2.008285           1.461160  0.280462            0.5       2.008285  transient_down                        7             3              3.381167             False                   0.545141
Track_029  Snap25         gene 0.723324 0.227164 2.207265          -0.496160           1.980101           1.483941  0.282709            0.5       1.980101  transient_down                       40             3              3.358451              True                   0.541478
Track_020     Cnp         gene 0.121749 0.483202 1.936293           0.361453           1.453090           1.814544  0.311117            1.0       1.814544      increasing                        7             3              3.331010             False                   0.537054
Track_029     Mbp         gene 1.713103 1.804443 3.512394           0.091340           1.707951           1.799291  0.318040            1.0       1.799291   late_increase                       40             3              3.307779              True                   0.533308
Track_035     Mbp         gene 2.912733 3.851419 4.720240           0.938686           0.868821           1.807506  0.289245            1.0       1.807506      increasing                       23             3              3.307758              True                   0.533305
Track_071    Spp1         gene 1.870703 2.081592 0.219212           0.210889          -1.862380          -1.651491 -0.302441           -0.5       1.862380    transient_up                       37             3              3.304941              True                   0.532851
Track_019   Mpeg1         gene 0.552474 1.745369 2.354795           1.192894           0.609426           1.802321  0.279240            1.0       1.802321      increasing                       31             3              3.293681              True                   0.531035
Track_020  Cldn11         gene 0.165257 0.464060 1.958830           0.298803           1.494770           1.793573  0.309609            1.0       1.793573      increasing                        7             3              3.293557             False                   0.531015
Track_020    Hexb         gene 0.612357 2.148685 2.413548           1.536328           0.264863           1.801191  0.266772            1.0       1.801191      increasing                        7             3              3.285470             False                   0.529712
Track_022    Ctsd         gene 2.178908 4.175595 3.565940           1.996687          -0.609655           1.387032  0.176374            0.5       1.996687    transient_up                       43             3              3.277562              True                   0.528437
Track_049    Ftl1         gene 3.691658 3.422182 1.912177          -0.269477          -1.510005          -1.779482 -0.308140           -1.0       1.779482      decreasing                       46             3              3.268163              True                   0.526921
Track_022     Cnp         gene 0.121749 0.672438 1.902563           0.550689           1.230125           1.780814  0.298335            1.0       1.780814      increasing                       43             3              3.265593              True                   0.526507
Track_020    Lcn2         gene 2.107435 0.279382 0.437784          -1.828053           0.158402          -1.669652 -0.232864           -0.5       1.828053  transient_down                        7             3              3.236324             False                   0.521788
Track_022    C1qa         gene 0.747967 2.542979 2.483510           1.795012          -0.059469           1.735543  0.245811            0.5       1.795012   late_increase                       43             3              3.234442              True                   0.521484
Track_035     Trf         gene 1.456276 3.389397 2.901370           1.933120          -0.488027           1.445094  0.189012            0.5       1.933120    transient_up                       23             3              3.233454              True                   0.521325
Track_020   Stmn1         gene 0.385984 1.287219 2.145157           0.901235           0.857938           1.759173  0.281951            1.0       1.759173      increasing                        7             3              3.219528             False                   0.519080
Track_029    Ctsd         gene 2.178908 4.274026 3.255426           2.095118          -1.018600           1.076518  0.117410            0.5       2.095118    transient_up                       40             3              3.215861              True                   0.518489
Track_029   Timp1         gene 1.894670 0.564643 0.134409          -1.330027          -0.430234          -1.760261 -0.266831           -1.0       1.760261      decreasing                       40             3              3.213872              True                   0.518168

Top regulator enrichment:
 track_id marker_source                                                                          regulator                     database  overlap_n  marker_gene_n  regulator_target_n  universe_n      p_value                                                                                                                                                             overlap_genes                                                                                                                                                                                                                                                                        marker_features   fdr_bh  enrichment_score
Track_007 dynamic_genes                                                              CREBL2_ARCHS4_PEARSON                          GMT         17             50                  22         272 3.264744e-10                                                                             C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;GPNMB;GRN;HEXB;LAPTM5;MPEG1;TIMP2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.000025         78.209918
Track_007 dynamic_genes                                                     HEVNER_TELENCEPHALON_MICROGLIA                          GMT         11             50                  12         272 3.143450e-08                                                                                                             AIF1;C1QA;C1QB;C1QC;CD68;CSF1R;CTSS;LGALS3;MPEG1;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.000160         41.759722
Track_007 dynamic_genes                                                                MAFB_ARCHS4_PEARSON                          GMT         20             50                  36         272 4.815606e-08                                                             AIF1;APOE;C1QA;C1QB;C1QC;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;GPNMB;GRN;HEXB;HMOX1;LAPTM5;MPEG1;SPP1;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.000223         73.049733
Track_007 dynamic_genes                                                         ZHANG_UTERUS_C5_MACROPHAGE                          GMT         22             50                  44         272 1.029232e-07                                                  AIF1;APOE;C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;FTL1;GRN;HEXB;HMOX1;LAPTM5;LGALS3;LYZ2;MPEG1;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.000415         74.395250
Track_007 dynamic_genes                                                               LIAN_LIPA_TARGETS_3M                          GMT         11             50                  13         272 1.762704e-07                                                                                                             C1QA;C1QB;C1QC;CD68;CTSB;FABP7;FCER1G;GPNMB;HMOX1;MPEG1;TREM2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.000502         36.288126
Track_007 dynamic_genes                                                               LIAN_LIPA_TARGETS_6M                          GMT         11             50                  13         272 1.762704e-07                                                                                                             C1QA;C1QB;C1QC;CD68;CTSB;FABP7;FCER1G;GPNMB;HMOX1;MPEG1;TREM2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.000502         36.288126
Track_007 dynamic_genes                            TABULA_MURIS_SENIS_BRAIN_MYELOID_MICROGLIAL_CELL_AGEING                          GMT         20             50                  39         272 3.091039e-07                                                                  AIF1;APOE;C1QA;C1QB;C1QC;CD68;CLU;CTSB;CTSS;CTSZ;FCER1G;FTL1;LDHB;LYZ2;MBP;PLP1;SPARC;TIMP2;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.000702         63.077770
Track_007 dynamic_genes                                                               NR1H3_ARCHS4_PEARSON                          GMT         19             50                  36         272 3.837451e-07                                                                 AIF1;APOE;C1QA;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;GPNMB;GRN;HEXB;HMOX1;LAPTM5;LGALS3;SOCS3;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.000834         58.499441
Track_007 dynamic_genes                                                          ZHANG_UTERUS_C12_MONOCYTE                          GMT         19             50                  36         272 3.837451e-07                                                                  AIF1;APOE;C1QB;C1QC;CD68;CSF1R;CTSB;CTSS;CTSZ;FCER1G;FTL1;GRN;HMOX1;LAPTM5;LGALS3;LYZ2;MPEG1;SPP1;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.000834         58.499441
Track_007 dynamic_genes                                                             BHLHE41_ARCHS4_PEARSON                          GMT         14             50                  21         272 4.108155e-07                                                                                               APOE;C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;FCER1G;GPNMB;MBP;MOBP;SLC1A3;SPP1;TREM2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.000878         42.793450
Track_007 dynamic_genes                                          DESCARTES_ORGANOGENESIS_WHITE_BLOOD_CELLS                          GMT         20             50                  40         272 5.432525e-07                                                            AIF1;APOE;C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;FCER1G;GRN;HEXB;HMOX1;LAPTM5;LGALS3;MPEG1;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.001114         59.063897
Track_007 dynamic_genes                                                                JDP2_ARCHS4_PEARSON                          GMT         17             50                  31         272 9.796307e-07                                                                            AIF1;C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSS;CTSZ;FCER1G;GRN;HMOX1;LAPTM5;MPEG1;TIMP2;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.001528         47.870302
